djelatnost;zanimalnje;dob;start;oprema;broj_zaposlenih;lokacija;klijent;pocek;visina_kredita;konkurentnost;rata
6;3;48;2;1;1;1;1;1;27840,54;4;2555
3;2;41;1;0;1;1;1;0;18157,50;1;1667
2;2;28;1;0;3;4;1;0;18201,00;;1643
3;1;33;2;1;1;2;1;1;107097,00;3;5266
4;2;28;1;0;1;2;1;1;19417,00;3;937
6;3;33;1;1;1;1;1;0;19422,95;;916
2;2;34;2;1;2;1;1;0;74476,00;4;3506
6;3;49;2;1;1;1;2;1;112074,00;4;20084
6;2;51;1;0;1;1;1;0;42558,00;1;2004
2;2;28;2;1;7;1;1;0;109152,00;1;5139
2;2;41;1;1;1;1;1;1;71400,00;2;3446
5;1;35;2;0;1;2;1;1;105699,00;;5078
2;2;41;2;1;1;1;1;1;17846,50;1;1637
5;1;46;2;1;4;2;1;0;27216,42;1;1283
6;4;48;2;0;1;2;1;1;72586,00;;3459
2;2;44;1;1;2;1;1;1;17599,50;1;1615
1;5;47;2;1;1;1;1;0;17841,50;1;1610
6;2;40;1;0;1;3;1;0;35698,00;1;3222
5;1;46;2;0;1;4;1;1;17615,00;4;866
2;2;38;2;0;1;2;1;0;19773,00;3;3468
5;1;69;2;1;1;2;1;0;19416,00;1;917
5;1;43;2;0;1;2;1;0;37950,00;4;1788
5;2;43;2;1;1;4;1;1;37322,00;1;3576
4;5;54;2;1;1;4;1;0;53236,50;1;2506
3;1;30;2;1;2;2;1;0;35748,00;;1683
3;1;50;1;1;1;2;1;0;72636,00;1;3240
5;1;40;2;1;1;4;1;1;17613,00;;866
6;4;41;2;1;1;1;2;1;17598,50;3;3154
3;1;31;2;1;1;1;2;1;57238,50;4;2814
5;1;34;2;1;2;3;1;1;21487,23;;1031
5;1;27;2;1;2;1;1;1;35473,00;1;3399
2;2;36;1;0;1;2;1;0;7902,80;1;1407
5;1;47;2;1;1;4;2;1;63233,60;1;6059
1;5;44;2;1;1;1;2;1;106425,00;1;19071
4;4;36;2;1;4;2;1;0;19494,50;3;1762
2;2;43;1;0;1;4;1;1;35222,00;;3231
2;4;37;2;1;1;1;1;1;18703,00;1;1716
4;4;40;1;1;1;3;1;0;70484,00;4;3318
4;3;38;2;1;16;2;1;0;18703,00;4;880
3;1;47;1;1;1;2;1;1;109044,00;;5361
5;2;53;2;1;1;4;1;1;35233,00;;3376
4;4;48;1;1;1;4;1;1;53533,50;1;2582
3;1;44;2;1;1;1;1;1;53538,00;;2632
5;1;46;2;1;1;4;1;1;35197,00;1;3373
1;2;42;2;1;5;1;1;0;98655,20;1;4644
1;3;48;2;1;5;2;1;0;116673,00;;5492
3;1;41;2;1;1;1;1;0;17614,00;;830
2;2;40;1;1;1;2;1;1;38837,00;1;1873
1;5;48;2;1;1;1;2;0;39647,30;1;1867
1;5;32;2;1;1;1;2;0;11655,90;1;711
1;2;28;2;1;3;3;1;1;35690,00;1;3275
5;1;36;2;0;2;3;1;1;88000,00;;3970
1;5;42;2;0;2;1;1;0;38788,00;2;1827
1;2;48;2;1;1;2;1;0;19773,00;4;3472
5;1;33;2;1;1;3;1;1;35770,00;4;3282
1;5;44;1;0;1;1;1;1;106041,00;;5114
4;3;37;2;1;8;1;1;0;106203,00;4;4999
5;1;51;2;0;3;4;1;1;18148,00;2;892
3;1;41;2;1;1;2;1;0;108957,00;;5129
5;1;32;2;1;1;4;1;1;45883,20;1;4397
3;1;51;2;1;2;2;1;1;19440,30;3;938
5;1;56;2;1;1;1;1;0;19404,00;1;916
6;4;45;2;1;1;1;1;0;78114,00;3;3656
5;1;45;2;0;1;2;1;0;19440,30;;918
3;5;43;2;1;1;3;1;0;53509,50;3;2519
3;2;24;1;0;1;4;1;1;17673,50;2;869
4;4;31;1;1;10;3;1;0;39046,00;1;1839
3;1;69;2;0;2;2;1;1;18703,00;1;903
3;1;47;2;1;1;2;1;0;37317,00;;1757
6;3;28;2;1;1;2;1;0;37317,00;;1757
3;1;23;2;0;1;4;1;1;35693,00;;1755
1;5;30;2;1;1;2;1;0;72586,00;1;3416
5;1;45;2;1;1;3;1;1;22227,60;;1067
1;5;32;2;1;4;1;1;0;88727,50;3;4177
1;5;50;2;1;2;1;2;1;116670,00;;20907
1;5;49;1;1;2;1;1;0;117330,00;4;5522
3;1;44;1;0;1;2;1;0;11805,60;1;1063
3;1;71;2;0;1;4;1;0;25443,60;;1200
5;1;47;2;1;2;4;2;1;19672,50;1;1852
6;2;51;2;0;1;2;1;0;58555,50;1;2756
3;1;23;2;0;1;2;1;1;23392,80;3;1125
5;1;46;2;0;1;4;1;1;17598,50;;1686
1;5;26;2;1;1;4;1;1;56396,80;1;2721
